Mauritania,MRT,"School enrollment, primary (% gross)",SE.PRM.ENRR,46.71197891,49.20106125,54.12432861,61.29370117,67.4887085,71.28578949,74.81255341,78.56745911,80.79843903,82.52970123,82.68546295,81.78468323,83.00359344,84.86633301,91.0337677,90.75408173,93.19716644,94.29486084,90.03250122,95.1592865,96.29503632,95.0072937,95.86981964,96.26986694,97.97109985,102.4521713,102.4521713
Mauritius,MUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.77948,110.8031311,107.3856735,105.1933517,104.4212875,104.8466873,105.9259109,106.2882004,106.202652,105.4057465,104.5593033,102.3666763,101.4913483,101.4003372,102.031311,103.2264023,103.9654999,103.6567917,103.88311,102.8646698,102.7860184,103.0405807,103.1760712,102.2215805,102.6977768,103.0363617,103.0363617
Malawi,MWI,"School enrollment, primary (% gross)",SE.PRM.ENRR,73.12120819,76.06419373,91.40630341,97.16590118,103.7406921,152.2514954,148.3467102,,134.3637085,133.3884125,135.9728699,140.035553,136.4830627,,129.2651062,127.1659775,126.7708893,123.9610519,131.2834473,130.0533447,136.7475739,138.9832458,140.1616516,145.8815765,146.5065308,145.4657745,145.4657745
Malaysia,MYS,"School enrollment, primary (% gross)",SE.PRM.ENRR,92.69154358,93.60222626,94.84900665,95.70307922,96.16953278,96.77877045,97.40145111,,95.78681183,95.38246918,98.07570648,97.28414154,95.86766815,96.99291229,100.0671768,101.405098,100.9017792,100.4229584,100.2025833,100.1189499,100.1106491,100.7276535,101.8748093,103.4002304,102.7663193,101.7920532,101.7920532
North America,NAC,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.0282898,104.3697891,103.6378479,102.8865585,102.3430176,103.6349106,103.7640686,103.6362915,103.5114899,103.2245026,102.3231888,102.7047577,100.4698029,100.4030075,99.83389282,100.3750076,101.3340912,102.4344177,102.9095917,102.0512085,100.4414673,99.76302338,99.57285309,99.51377106,99.61546326,99.61546326,99.61546326
Namibia,NAM,"School enrollment, primary (% gross)",SE.PRM.ENRR,118.2833633,125.8822174,126.077652,124.8390427,127.1300507,124.1070938,122.1676712,120.5325928,118.9859085,114.9546967,114.3527527,113.6207428,113.2719574,112.6082306,109.7842178,109.0531921,108.1256332,109.6577225,108.762352,108.2280121,107.6651535,,109.5130005,111.4281082,,,
New Caledonia,NCL,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"School enrollment, primary (% gross)",SE.PRM.ENRR,26.80686951,27.98596954,27.5039196,27.92222023,28.79530907,28.97797012,29.07640076,29.77985001,29.7963295,31.4088707,32.94068909,35.9351387,40.11851883,43.30101013,47.22388077,48.92116928,49.53668976,52.02917862,55.89913177,59.69412994,63.38890839,67.27239227,69.3842392,70.22579956,70.60041809,72.4993515,72.4993515
Nigeria,NGA,"School enrollment, primary (% gross)",SE.PRM.ENRR,86.26172638,85.42163849,89.46479797,93.56465912,93.35262299,89.06057739,78.45744324,,,93.81056976,98.35726166,96.04457855,97.64417267,99.07559967,100.2601395,100.9334717,101.6728134,92.9023819,83.75980377,84.99313354,84.7188797,90.24848938,91.65850067,93.67488861,,,
Nicaragua,NIC,"School enrollment, primary (% gross)",SE.PRM.ENRR,87.4436264,91.07866669,93.18398285,95.94393921,98.26377106,97.09954071,96.22366333,97.68052673,98.01637268,103.7612228,104.8304367,108.9696884,116.4637527,117.5403366,120.0344315,121.0668488,124.7657623,124.0885391,124.0155182,,123.2591782,,,,,,
Netherlands,NLD,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.7406082,103.1208191,98.21150208,97.64555359,107.9762878,107.9055862,107.9541702,108.3116684,108.8263016,108.7294388,108.5995026,108.1094666,107.8956604,107.8364105,107.1230621,106.8643799,107.0931702,107.7743912,108.4541626,108.9093399,109.1568375,108.8608017,107.5799637,106.1551971,104.4383926,104.7017212,104.7017212
Norway,NOR,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.2527313,100.4241791,100.0541611,99.0553894,98.74391174,98.50948334,98.59432983,84.37536621,100.3169479,100.8224869,100.9224319,100.9374771,100.2682724,100.0580521,99.43080139,98.58247375,98.63913727,99.17321777,99.33680725,99.15959167,99.00771332,99.27304077,99.8311615,100.3335876,100.1427231,100.4209213,100.4209213
Nepal,NPL,"School enrollment, primary (% gross)",SE.PRM.ENRR,111.9294128,112.9345093,115.8647079,115.0368805,115.8107681,115.7055817,119.8465195,117.5703125,,116.5228806,120.2350616,113.07164,118.0723114,115.6102219,116.5935516,115.3215714,127.9683533,128.1320038,125.7934265,137.2763672,142.2854462,145.4078827,142.641922,138.5165405,135.2338257,135.4335022,135.4335022
Nauru,NRU,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,84.33062744,,99.18850708,103.0573196,97.20670319,87.85942078,101.1243362,125.2246017,104.3445663,92.09545135,92.95774841,,,,95.18247986,,104.9900208,,
New Zealand,NZL,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.6736603,102.4797516,100.8255768,100.0449066,99.90872955,101.3891068,100.0773392,101.3095474,101.6629028,100.3925323,99.4099884,97.67523956,97.28475189,98.35162354,98.45922852,99.62898254,100.0370712,100.3922729,100.7311172,100.8683395,101.0886536,99.81523132,98.57495117,98.51785278,98.63333893,99.36090088,99.36090088
OECD members,OED,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.7845535,104.3050919,103.7606201,103.4210968,103.1700821,103.3884506,103.4018402,103.3231583,103.5485001,103.6331482,103.2471466,103.3333282,102.6444931,102.4220428,102.4886093,102.7236862,102.7258911,103.110321,103.2943115,102.920929,102.5574265,102.3812103,102.1687469,102.6920013,102.4886398,102.4886398,102.4886398
Oman,OMN,"School enrollment, primary (% gross)",SE.PRM.ENRR,81.97595978,83.65268707,85.38848877,86.31231689,86.1085968,86.36290741,88.25659943,89.67729187,90.78183746,92.37049103,93.35227966,94.01811981,93.21206665,91.22712708,,88.69039154,86.20253754,89.05687714,93.47820282,103.3237381,,104.5457001,106.8318405,110.9420166,110.935997,109.2810211,109.2810211
Other small states,OSS,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.96154022,99.51036835,98.61286163,98.29737091,99.7091217,100.4871826,100.4487076,100.4629593,100.8239975,100.9827881,102.8299103,104.2058411,104.9283524,105.3035507,105.223587,104.9692612,105.6527328,105.8060303,105.9097137,106.270752,107.2090302,107.4235001,107.1269302,106.7624817,106.7552032,106.7552032,106.7552032
Pakistan,PAK,"School enrollment, primary (% gross)",SE.PRM.ENRR,58.65755081,,,,,,,,,,73.96618652,74.77374268,75.68919373,78.20591736,83.29524231,88.12991333,84.97676086,91.18395996,92.19429779,93.98731232,95.74098206,91.97470093,91.41506958,89.81497955,93.5630722,92.70954132,92.70954132
Panama,PAN,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.6864014,99.75269318,99.82926178,100.1246567,99.42321014,99.42166901,100.9520111,,,104.6609192,106.0655289,107.415863,109.3739319,107.9594803,108.8594513,107.289093,107.4382706,108.7027817,107.9816895,106.9187164,107.0152512,107.0668793,106.2182083,105.3258133,102.2235184,102.2235184,102.2235184
Peru,PER,"School enrollment, primary (% gross)",SE.PRM.ENRR,117.770607,117.2247314,115.2375336,116.5906219,118.5296097,119.8725204,119.1838226,118.0648727,121.0157013,121.8607483,121.2998962,120.8934708,120.4581528,118.9409866,118.0298386,117.4749298,116.8002167,116.516861,112.8914413,111.1047897,110.3650818,107.35672,101.4414215,103.1087036,101.4220963,101.6951675,101.6951675
Philippines,PHL,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.0509567,109.2845535,107.998497,107.2793884,105.4910812,104.8988113,108.5811386,106.7753067,108.2114716,108.9883881,109.3878021,108.6849976,107.9742813,107.8193436,106.8225327,105.9883881,104.0318375,104.5191574,106.4454498,108.8748932,,,,116.8188705,,,
Palau,PLW,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,110.0942917,102.884079,102.2083817,102.983223,101.4454727,,,,,,114.3845062,114.2956772,114.2956772,114.2956772
Papua New Guinea,PNG,"School enrollment, primary (% gross)",SE.PRM.ENRR,61.90676117,61.89619064,63.979599,68.02438354,71.03356171,71.92401123,72.36889648,73.04546356,77.25910187,,70.98996735,64.27562714,61.67179108,57.70512009,57.2672081,58.11077881,56.40428162,,60.45463943,,,,114.7354126,,,,
Poland,POL,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.45942688,97.92536163,97.49169922,98.58783722,98.0630722,96.50034332,96.60926056,98.12718201,98.95316315,98.07324219,97.79631805,97.79673004,97.41285706,96.94612122,96.57723236,96.25237274,96.47019196,96.67642212,96.85621643,97.63110352,98.62190247,99.48322296,101.5202713,101.3105621,100.5715179,100.5715179,100.5715179
Pre-demographic dividend,PRE,"School enrollment, primary (% gross)",SE.PRM.ENRR,72.03671265,73.26094055,72.75942993,74.0165329,73.96958923,74.50302887,71.57817841,75.31494141,76.47312927,77.47184753,80.01830292,82.19019318,86.54889679,90.73725891,93.13648987,94.24214935,95.84274292,95.73204041,96.36061859,96.70812988,96.85199738,96.96684265,97.77864838,97.73845673,98.23310089,98.23310089,98.23310089
Puerto Rico,PRI,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,93.79328156,94.74958801,87.47731018,89.10469818,89.53308105,89.74832153,89.74832153,89.74832153
North Korea,PRK,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,99.78939056,,,,,,76.83377838,76.83377838
Portugal,PRT,"School enrollment, primary (% gross)",SE.PRM.ENRR,122.0909424,119.8673172,122.4225464,120.1971512,121.2952576,121.0489502,121.0958023,,122.5533371,122.2206116,123.2119675,123.0539322,119.1687469,119.6448135,118.7925186,118.3356476,118.2662811,117.3033676,116.0114899,113.5094986,111.9470291,111.1645813,110.0086288,109.9207764,108.5115585,107.3699112,107.3699112
Paraguay,PRY,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.5159683,107.1582184,108.0740891,112.1693268,112.0720215,113.9370728,116.4025497,116.0938492,121.453743,119.3636398,120.2433014,119.3638992,117.8977432,113.6182022,112.1666336,111.9390717,109.1089935,106.9852066,105.233551,104.0106964,103.926033,102.9475021,105.9861679,,,,
West Bank and Gaza Strip,PSE,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,92.07554626,93.47351074,95.31403351,,96.30969238,96.49147034,95.25421906,93.33479309,91.68453979,88.47226715,88.19516754,87.12644958,87.18914795,88.3812027,89.27735901,90.68554688,92.10694122,94.13726807,94.18139648,94.91425323,94.32913208,94.32913208
Pacific island small states,PSS,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.6832428,105.4000015,106.2368774,108.3666077,108.9699326,109.3375015,105.2067108,108.3416595,106.4796371,102.8620529,101.7345581,104.4738617,106.3258591,108.4477005,109.721489,109.870369,110.3630371,108.4027176,108.8401337,108.7793427,110.8001633,110.6450119,109.8303604,110.4198685,110.223259,110.223259,110.223259
Post-demographic dividend,PST,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.9793777,103.7715378,103.0848389,102.9298477,102.9698792,103.3400497,103.4634399,103.3365326,103.6387787,103.6356964,103.117218,103.2076721,102.3328018,101.662262,101.8491898,102.6705322,102.8225403,103.1939316,103.4058228,102.9738312,102.489151,102.2252808,102.038681,102.12883,102.0199203,102.0199203,102.0199203
French Polynesia,PYF,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.42814636,91.10315704,87.64821625,86.22422791,90.8846283,91.65070343,95.32536316,99.25428772,106.4194107,107.0357971,105.1501465,104.6314926,107.9752579,110.5212402,105.0760498,105.4414825,,105.7773666,105.7631378,107.4829788,105.2817078,106.2436371,102.3327103,98.07434082,99.35037231,102.9976196,102.9976196
Romania,ROU,"School enrollment, primary (% gross)",SE.PRM.ENRR,89.70548248,84.87059021,84.88813019,86.1034317,89.14644623,95.25293732,98.00650024,98.82650757,98.45500183,96.66021729,96.76365662,97.79589844,100.7660065,104.4556808,110.9963989,108.6860809,104.7653275,103.2036209,97.89328766,97.65133667,97.26421356,96.5918808,95.54051971,,,89.78305817,89.78305817
Russia,RUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.91996,110.2879715,110.3969803,109.4374008,107.1257019,107.8097992,108.4163284,106.265419,103.7076111,102.9245071,102.7860184,106.0926971,113.9620895,121.0805588,,95.27004242,95.04656219,95.69316864,97.51965332,99.21211243,,100.9241104,101.1954117,100.239769,98.56413269,100.5211105,100.5211105
Rwanda,RWA,"School enrollment, primary (% gross)",SE.PRM.ENRR,73.10636139,75.17421722,80.70307159,,,,,98.57325745,102.8477173,99.00348663,105.9891586,107.3604736,114.2113113,124.4999466,134.3261261,136.598114,142.7153168,145.8513947,143.3842163,143.7927246,142.3409576,141.6907349,141.3010406,137.7434235,133.5823212,132.5500641,132.5500641
South Asia,SAS,"School enrollment, primary (% gross)",SE.PRM.ENRR,86.96195984,87.00073242,87.49442291,88.97688293,90.24053192,90.3431015,90.43396759,90.30653381,89.30605316,89.96328735,91.39701843,91.24613953,93.01709747,99.69364929,101.9408798,103.7304077,105.1204987,107.0064087,107.3911972,107.0649338,107.4952698,107.3265381,108.3766937,108.7062836,109.0774231,109.0774231,109.0774231
Saudi Arabia,SAU,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,93.0454483,,94.81881714,96.00885773,97.32264709,99.16947937,99.60887909,102.2705612,107.3789063,108.7161484,109.4780273,109.4780273
Sudan,SDN,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,58.18429947,58.37591934,59.71640015,60.87554169,61.97542191,66.28147888,65.79666138,71.12716675,70.56642151,69.89643097,67.74221802,69.11643982,70.40174866,,,
Senegal,SEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,54.38954926,54.92684174,54.72714996,54.15069962,55.10963058,55.86859894,59.29605103,62.96504974,65.99965668,64.9238205,68.07021332,69.96470642,70.89884949,74.75862122,76.90316772,78.73561096,78.82829285,82.3258667,82.69660187,82.20213318,81.91661072,80.97888184,81.15817261,81.48448944,80.87622833,82.17194366,82.17194366
Singapore,SGP,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,SLB,"School enrollment, primary (% gross)",SE.PRM.ENRR,88.17384338,89.69595337,96.08764648,101.2608109,104.6990204,107.9680481,92.42919922,107.7838516,,89.21832275,86.31487274,,94.89821625,,,100.8136826,106.3718414,107.4321671,,,115.0045166,116.0997772,113.2700119,114.4345322,113.8727264,114.3226929,114.3226929
Sierra Leone,SLE,"School enrollment, primary (% gross)",SE.PRM.ENRR,51.90501022,47.9911499,,,,,,,,,67.74897003,83.30384827,,,,,,,,,,125.2941437,128.3204041,130.0459595,,127.598938,127.598938
El Salvador,SLV,"School enrollment, primary (% gross)",SE.PRM.ENRR,,100.0149536,102.9153137,103.719368,,103.8308716,111.3636627,78.91776276,112.9031296,113.7948303,113.9190903,115.1101074,116.5853424,119.3868637,122.7730637,123.3401337,123.3837967,129.8805695,122.0818405,120.8259277,120.8792267,119.7922821,117.8658905,115.262413,112.1894226,109.1791306,109.1791306
San Marino,SMR,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,92.94606018,94.37463379,91.94117737,93.30171967,,,,
Somalia,SOM,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,29.20210075,,,,,,,,,
Serbia,SRB,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,109.6715012,103.5866623,102.5208511,102.1195221,101.065239,101.5549393,102.7470932,101.8395462,101.062149,100.6295776,97.68579865,95.89575958,101.4934464,100.571312,100.8955383,101.1311569,101.3429184,101.3429184
Sub-Saharan Africa (excluding high income),SSA,"School enrollment, primary (% gross)",SE.PRM.ENRR,72.52855682,73.67822266,73.4337616,74.29958344,74.4789505,75.26299286,73.41895294,76.92788696,78.59433746,79.13613892,81.63096619,83.77610779,86.02876282,88.63134003,90.68940735,92.98716736,94.71205139,95.46974945,96.58287811,96.81108093,96.61219788,97.10141754,97.72511292,97.84143829,98.42648315,98.42648315,98.42648315
South Sudan,SSD,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,84.24507141,,,,64.13993835,64.13993835
Sub-Saharan Africa,SSF,"School enrollment, primary (% gross)",SE.PRM.ENRR,72.53159332,73.68119049,73.43659973,74.3022995,74.48171997,75.26567078,73.42173767,76.93016815,78.59641266,79.13832092,81.63301849,83.77784729,86.0302887,88.63266754,90.69026184,92.98825073,94.71292877,95.47051239,96.58354187,96.81170654,96.61296082,97.10211945,97.72569275,97.84185791,98.4267807,98.4267807,98.4267807
Small states,SST,"School enrollment, primary (% gross)",SE.PRM.ENRR,100.9226532,100.9599228,100.3839493,100.2560883,101.389061,101.8037491,101.3597794,101.5985184,101.6196365,101.2117767,102.5421982,103.4538574,103.8990021,104.4250793,104.6866379,104.4239578,105.0106201,104.5630722,105.0101624,105.2537613,105.9019775,106.2261276,106.0632019,105.7882233,105.8426819,105.8426819,105.8426819
Sao Tome and Principe,STP,"School enrollment, primary (% gross)",SE.PRM.ENRR,138.7609406,148.1851044,158.8113556,,,,144.6785126,,129.5039673,103.3524704,,,124.2498779,127.4460373,128.7066193,129.7504425,,122.923027,123.9076691,124.6228714,121.9735413,122.2981567,114.3913116,114.5774231,111.7435532,113.6001968,113.6001968
Suriname,SUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,122.1396103,114.0803909,133.8005676,139.4360046,150.4184875,,,,,98.29299164,,98.61472321,100.5149536,,,112.4483032,113.9231567,110.1772537,116.6384583,118.4586411,118.4438019,117.3337631,118.4772034,119.084671,119.9516678,122.8117218,122.8117218
Slovakia,SVK,"School enrollment, primary (% gross)",SE.PRM.ENRR,,100.1760635,102.2258606,101.0718231,101.1330795,100.3134308,99.25518799,98.40132141,101.6562881,101.5892868,101.9648209,102.0252914,99.95008087,98.94860077,98.17935181,98.63033295,100.9612427,103.4837799,104.5728989,103.7043228,102.3395081,101.3167496,101.6278915,101.757843,100.9806824,99.73207092,99.73207092
Slovenia,SVN,"School enrollment, primary (% gross)",SE.PRM.ENRR,96.14453125,96.1129303,97.79216003,93.71276093,94.00112152,96.49741364,97.66982269,98.7386322,98.9312973,98.16825104,97.17156219,100.9948883,104.9907227,110.4789124,122.0871124,100.1774368,101.3925018,97.74684143,97.92459869,98.22000122,98.29949188,98.39272308,98.93791199,98.98313904,99.30357361,99.30357361,99.30357361
Sweden,SWE,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.5568924,99.76437378,100.3662796,104.3034973,104.204422,104.2811203,104.4263763,104.9891205,110.1918335,109.9479828,109.6567001,109.725441,108.5608063,107.3464737,97.37956238,95.87082672,95.71234894,96.7317276,98.75776672,99.9686203,101.5207596,100.5015564,101.9753571,120.4627228,120.9007568,123.0191879,123.0191879
Swaziland,SWZ,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.03968048,94.0345993,94.53605652,94.3822937,94.51598358,95.97839355,93.88345337,93.28090668,93.11760712,94.38244629,95.17765045,94.90145874,94.44499969,95.18598938,100.7339935,103.1446686,108.1720276,110.4629517,,110.8115387,115.7728271,114.9945068,114.3398819,113.2667999,112.7658081,112.7658081,112.7658081
St. Martin,SXM,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"School enrollment, primary (% gross)",SE.PRM.ENRR,,99.73428345,99.44922638,100.2946014,101.9440384,102.7760391,102.6370392,101.3623123,101.6386566,104.0767136,105.5263214,105.0472488,105.5153503,106.3636398,102.6509933,109.0650635,107.2439423,107.7166138,107.7378006,107.9214096,110.6714325,110.3986816,108.8441315,105.9814529,104.1484528,102.2911224,102.2911224
Syria,SYR,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.5375366,106.9685516,108.2496033,107.4401627,107.5939026,107.0399094,106.6231003,105.9749069,105.2743607,106.4268112,107.6759796,109.9777985,112.1932602,122.0260773,121.613678,121.3021317,119.2201996,118.2152328,118.4906921,119.0248108,122.2353134,128.6764679,130.9213257,80.10088348,80.10088348,80.10088348,80.10088348
Turks and Caicos Islands,TCA,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"School enrollment, primary (% gross)",SE.PRM.ENRR,49.63227081,51.28364182,53.51887131,50.17673111,47.45267868,46.29587936,48.41564941,53.65962982,59.57688141,61.12397003,63.91820145,66.32965851,70.05877686,71.94307709,75.35385132,71.90290833,71.28170776,70.16066742,78.18197632,82.5393219,82.60771942,89.57610321,93.9981308,101.404068,101.404068,101.404068,101.404068
East Asia & Pacific (IDA & IBRD countries),TEA,"School enrollment, primary (% gross)",SE.PRM.ENRR,120.6462936,118.6785965,116.9232788,114.914238,112.8983231,110.6844025,108.2625198,106.4792633,106.3197403,106.0299072,106.353241,106.8795624,108.5928497,110.4036713,106.8686981,103.0396729,104.0825424,107.4510574,109.5474167,110.4470673,110.0575714,109.4240723,109.383461,108.4553833,105.754097,105.754097,105.754097
Europe & Central Asia (IDA & IBRD countries),TEC,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.5141678,104.5906219,104.0606232,103.4295425,102.6536331,102.0027771,101.4206009,101.0126877,101.228981,101.5102005,101.6390533,103.5282593,105.6442795,104.0325012,102.262352,99.99008942,99.13532257,99.33032227,99.49224854,99.24569702,99.94844055,100.5131226,100.2985611,102.2144165,101.732193,101.732193,101.732193
Togo,TGO,"School enrollment, primary (% gross)",SE.PRM.ENRR,92.8152771,98.03791046,96.07073975,,92.44892883,103.7089005,109.8363419,112.0815964,113.4671402,119.6372833,112.8873215,114.9691772,116.95047,114.581192,113.5640869,112.7041473,116.5992279,110.6960297,111.4785614,125.8522263,128.3691559,125.867363,128.4820251,128.7080536,125.1124802,121.7996521,121.7996521
Thailand,THA,"School enrollment, primary (% gross)",SE.PRM.ENRR,98.77101135,99.82115936,100.4152908,99.68891907,98.37107849,95.53501892,91.63233185,92.25167847,93.68167877,97.52947998,97.91468811,97.40939331,98.30423737,,99.06455231,98.32312775,96.86351013,97.27977753,97.85839844,97.41174316,96.1026535,96.62766266,97.4781189,97.90364838,103.6888885,102.7294617,102.7294617
Tajikistan,TJK,"School enrollment, primary (% gross)",SE.PRM.ENRR,,90.51132965,91.95353699,85.30751038,89.71729279,89.4156723,88.8626709,87.23207855,94.25126648,94.52957153,95.31176758,94.82711029,96.60035706,98.83885193,98.51345825,98.94245148,98.18180084,97.12068176,99.23905945,99.3107605,100.0423889,99.42752838,98.95062256,98.98621368,97.34558868,98.18959808,98.18959808
Turkmenistan,TKM,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,89.36720276,89.36720276,89.36720276
Latin America & the Caribbean (IDA & IBRD countries),TLA,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.9421616,112.3361206,113.245903,113.8340073,114.6691284,122.0779266,122.3404465,117.4898834,123.1645279,122.707901,119.7232285,120.0051193,119.710907,118.0221176,116.5868835,116.1374283,115.3738708,115.0828094,115.344162,115.1721115,112.6269073,115.0904388,114.1206207,109.1777191,108.5717087,108.5717087,108.5717087
Timor-Leste,TLS,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,,118.3470535,113.3755112,107.8416977,102.076767,94.34722137,,,108.743103,118.434639,131.1471252,134.822937,135.2060547,136.0673981,136.8142548,136.8432007,136.8432007
Middle East & North Africa (IDA & IBRD countries),TMN,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.95432281,95.7674408,93.21900177,93.28044891,94.99082184,93.07868195,94.88021851,94.72168732,95.39151764,96.14240265,96.96057892,98.31069946,99.81523132,101.2232666,102.0789795,102.4708099,103.9388199,105.0313263,105.5839462,106.4174576,106.9345703,106.5397568,107.9530792,107.8194275,105.1318665,105.1318665,105.1318665
Tonga,TON,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.209137,106.7858276,106.366127,109.0389633,110.5541077,114.7464218,118.2947388,116.8608704,113.5955811,112.65271,109.1878128,110.4532776,110.7549896,116.3945084,112.1575623,112.0084229,111.351387,110.6148911,108.4667435,108.0597229,108.3403015,108.6842804,110.4115906,109.7601318,108.0740967,108.0740967,108.0740967
South Asia (IDA & IBRD),TSA,"School enrollment, primary (% gross)",SE.PRM.ENRR,86.96195984,87.00073242,87.49442291,88.97688293,90.24053192,90.3431015,90.43396759,90.30653381,89.30605316,89.96328735,91.39701843,91.24613953,93.01709747,99.69364929,101.9408798,103.7304077,105.1204987,107.0064087,107.3911972,107.0649338,107.4952698,107.3265381,108.3766937,108.7062836,109.0774231,109.0774231,109.0774231
Sub-Saharan Africa (IDA & IBRD countries),TSS,"School enrollment, primary (% gross)",SE.PRM.ENRR,72.53159332,73.68119049,73.43659973,74.3022995,74.48171997,75.26567078,73.42173767,76.93016815,78.59641266,79.13832092,81.63301849,83.77784729,86.0302887,88.63266754,90.69026184,92.98825073,94.71292877,95.47051239,96.58354187,96.81170654,96.61296082,97.10211945,97.72569275,97.84185791,98.4267807,98.4267807,98.4267807
Trinidad and Tobago,TTO,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.65228271,95.2767334,94.73931122,94.88700104,95.22119141,96.3232193,97.26252747,98.81604004,100.4417725,102.5548782,104.9043579,101.1234131,96.51348114,100.5296097,101.7163467,99.26072693,,104.6196136,106.3330231,106.5302811,106.1602936,,,,,,
Tunisia,TUN,"School enrollment, primary (% gross)",SE.PRM.ENRR,114.2705536,114.9739838,114.9554062,114.5145874,115.9187012,115.4015198,114.0940094,112.6231384,113.3561401,114.5081863,114.8690033,115.0857468,114.5243988,113.7703018,112.7311707,111.7445374,109.7748108,105.9609833,104.9123688,105.4829178,107.2289734,107.7200165,109.8686066,111.2818069,113.0734863,114.1744766,114.1744766
Turkey,TUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,104.2144089,103.9433594,103.7715912,101.1239929,98.69251251,98.40962219,,82.01820374,,102.6799698,102.784668,105.1896133,106.2732315,103.1724319,103.1524582,103.1570435,102.7080078,103.0920715,102.7649994,100.4087372,101.5518036,101.2253036,98.60662079,106.8639679,105.8253632,102.4896698,102.4896698
Tuvalu,TUV,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,,,,,,104.9101028,100.5637817,91.05748749,94.11765289,97.09544373,99.51956177,100.0685425,,,,,,,,101.3552094,103.62117,103.62117
Tanzania,TZA,"School enrollment, primary (% gross)",SE.PRM.ENRR,69.57792664,70.02220917,69.48687744,69.71935272,68.67334747,68.2085495,67.47853851,67.63220215,65.6750412,66.42498016,67.91203308,73.90910339,88.45033264,94.75663757,99.79057312,103.5957489,106.6347885,108.2709885,108.7501602,102.8001099,98.95530701,93.46962738,90.10475922,86.76834106,83.71761322,81.70601654,81.70601654
Uganda,UGA,"School enrollment, primary (% gross)",SE.PRM.ENRR,70.54657745,70.85729218,63.69141006,68.36512756,68.89507294,69.67884064,70.96617126,118.457428,125.197937,130.942627,132.0662384,134.1308899,137.9927826,138.3829498,129.3638458,122.7124176,121.1567383,119.9467392,122.4333191,123.2364731,120.2518234,112.3779068,111.7573395,109.886467,109.886467,109.886467,109.886467
