Country,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Serbia,SRB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,5570,5770,5150,5730,6150,6770,7150,8000,8600,9480,10260,11590,11640,11810,12670,12660,13190,13210,13210,13700
Sub-Saharan Africa (excluding high income),SSA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1545.590545,1551.214049,1507.75931,1496.638016,1516.037068,1591.13671,1672.039156,1725.911916,1732.800445,1763.551426,1777.981447,1850.596794,1887.758558,1959.560044,2192.706036,2327.544781,2572.408821,2714.535178,2833.293344,2878.72578,3016.0103,3133.643258,3237.469805,3314.603408,3509.227622,3593.079772,3603.115354
South Sudan,SSD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,2520,2620,2610,2240,1770,1900,1860,1700,
Sub-Saharan Africa,SSF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1546.584339,1552.25894,1508.909386,1497.867331,1517.265217,1592.292273,1673.254366,1727.293428,1734.268576,1765.019887,1779.450179,1852.057649,1889.094121,1960.85213,2194.048621,2329.028759,2574.036464,2716.184008,2834.841453,2880.258508,3017.628157,3135.373923,3239.345372,3316.588897,3511.223217,3595.130008,3605.387459
Small states,SST,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,9869.54483,10263.23577,10798.4875,11399.85417,12127.59658,13980.8427,15395.90369,16386.19817,16076.02102,17028.50736,18441.80817,19173.31992,19934.34421,20384.18229,21201.24516,
Sao Tome and Principe,STP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,1560,1590,1720,1780,1940,2230,2330,2430,2450,2600,2700,2720,2910,3100,3130,3250
Suriname,SUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6660,6930,6990,6650,6800,6980,7150,7500,7600,7160,7700,6290,7730,8230,8970,10170,11240,12240,12940,13230,13590,14010,14820,15550,15880,15640,14460
Slovakia,SVK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,8690,9430,10070,10610,10640,11300,12380,13240,13430,14590,16160,18300,20530,23250,22900,24430,24900,26140,27640,28370,28960,29670
Slovenia,SVN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,13700,14390,15340,16080,17140,18080,19030,20210,20980,22550,23800,25530,27060,28940,27100,27510,28580,28640,29370,30590,30540,31690
Sweden,SWE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,19900,20050,19900,19720,21130,22420,23260,24150,25310,27090,29280,29670,30650,32060,33770,34480,38460,41870,43380,40670,42850,44720,45830,46720,47560,48410,49420
Swaziland,SWZ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,3660,3770,3910,3930,3850,4280,4580,4690,4560,4770,4720,5050,4990,5140,5550,6340,6500,6910,6890,6790,6780,7280,7630,8220,8290,8340,8310
St. Martin,SXM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,8860,9350,10280,10930,10950,10580,11240,12760,13530,13650,13870,14200,13140,13270,14320,16030,17690,18380,17630,17880,18840,20990,22930,24350,24900,25670,28380
Syria,SYR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,710,780,840,680,750,760,760,780,830,800,780,850,890,860,1150,1350,1340,1410,1400,1630,1820,1820,1950,1980,2090,2110,1950
East Asia & Pacific (IDA & IBRD countries),TEA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1407.798813,1544.506427,1718.855037,1922.78622,2149.096294,2355.368896,2580.374097,2772.416628,2790.449378,2964.623338,3244.074568,3513.165871,3821.539987,4200.007212,4662.31572,5199.400972,5905.127378,6760.671695,7428.388837,7944.686911,8797.170159,9620.780263,10487.77467,11276.33525,12213.64528,13022.83186,13913.58586
Europe & Central Asia (IDA & IBRD countries),TEC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6346.912042,6167.733458,5673.588991,5503.134423,5109.663144,5144.671663,5268.450542,5508.296051,5568.12229,5758.341221,6398.260751,6792.745915,7264.093696,7908.834155,8818.766707,9793.446128,11530.04614,12839.75333,14654.21256,14253.59069,15308.99317,17273.96862,18177.62485,18872.92442,19388.77031,19352.8461,19633.03828
Togo,TGO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,860,860,820,700,770,850,930,1040,1000,1000,990,970,960,1000,1020,1030,1080,1110,1010,1020,1030,1050,1090,1110,1240,1300,1370
Thailand,THA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,4240,4690,5100,5630,6150,6710,7090,6900,6310,6680,7140,7420,7870,8490,9190,9800,10630,11480,11860,11770,12660,13210,14040,14320,14800,15380,16070
Tajikistan,TJK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2360,2210,1580,1310,1020,890,720,770,810,830,900,990,1090,1200,1360,1470,1580,1740,1890,1930,2550,2820,3020,3320,3310,3360,3500
Turkmenistan,TKM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,4430,3750,3380,3600,3280,3430,3950,3970,4330,4380,4630,4930,5380,6350,7150,8040,8400,8920,10130,11280,12540,13910,15220,16060
Latin America & the Caribbean (IDA & IBRD countries),TLA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,5575.820564,5924.321981,6163.253451,6769.319276,7086.647242,7117.446391,7393.277055,7788.778734,7886.080624,7897.027825,8280.85356,8386.711603,8391.594022,8587.44932,9259.304592,9946.55148,10770.45707,11661.08425,12248.34368,12044.12883,12867.65095,13683.22573,14178.88159,14666.30879,14943.48362,14855.09539,14821.73036
Timor-Leste,TLS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,1650,1710,1910,1560,1550,1900,2960,4190,6610,4860,6050,7720,8010,6450,4900,3690,3380
Middle East & North Africa (IDA & IBRD countries),TMN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,5123.344438,5064.143989,5306.780684,5415.660782,5475.281082,5665.51679,5946.763382,6190.922228,6572.516768,6813.457123,7181.796402,7471.060383,7709.0927,7921.156234,8620.925811,9143.715027,9841.176889,10589.16504,11035.55419,11135.95615,11574.73459,11485.30007,11544.48396,11756.73778,12085.34278,12203.89313,13067.01429
Tonga,TON,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2370,2580,2620,2770,3080,3170,3230,3270,3440,3520,3630,3820,4090,4190,4280,4400,4550,4480,4660,4830,5040,5250,5380,5250,5330,5580,5780
South Asia (IDA & IBRD),TSA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1191.452527,1223.392034,1293.272636,1353.179896,1434.445471,1535.941509,1635.985344,1692.315287,1770.01119,1899.494483,1979.820862,2075.926796,2156.989093,2324.799427,2523.510259,2785.683496,3068.165585,3387.87736,3530.588322,3772.582544,4087.148834,4379.731764,4632.621175,4920.440014,5280.665342,5673.993562,6053.751605
Sub-Saharan Africa (IDA & IBRD countries),TSS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1546.584339,1552.25894,1508.909386,1497.867331,1517.265217,1592.292273,1673.254366,1727.293428,1734.268576,1765.019887,1779.450179,1852.057649,1889.094121,1960.85213,2194.048621,2329.028759,2574.036464,2716.184008,2834.841453,2880.258508,3017.628157,3135.373923,3239.345372,3316.588897,3511.223217,3595.130008,3605.387459
Trinidad and Tobago,TTO,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,7300,7490,7480,7630,8080,8560,9300,10400,11480,12540,13400,14480,15930,18370,20930,22420,25940,27940,29340,27870,29140,27260,27630,30200,30130,32180,31770
Tunisia,TUN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,3510,3650,3920,3950,4110,4260,4550,4860,5100,5440,5740,6060,6180,6570,7100,7440,8040,8650,9050,9400,9750,9640,10150,10460,10900,11090,11150
Turkey,TUR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6040,6190,6610,7200,6780,7350,7890,8490,8990,8640,9440,8990,9150,9430,10710,11760,13470,14710,15890,15300,17300,19490,20480,22110,23820,24570,24980
Tuvalu,TUV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,4730,5830,4050,4470,4420,4440,5170,5140,5280,4710,4750,4050,5050,4580,6030,5920
Tanzania,TZA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,910,930,930,930,940,970,1020,1040,1070,1110,1160,1200,1300,1370,1470,1590,1690,1810,1890,1940,2030,2170,2240,2370,2500,2610,2740
Uganda,UGA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,490,520,520,570,600,660,710,740,770,810,820,840,900,950,1000,1060,1170,1270,1360,1410,1460,1580,1600,1630,1680,1740,1790
Ukraine,UKR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6920,6520,5880,5040,4060,3630,3370,3350,3330,3380,3690,4210,4560,5150,5970,6380,7070,7890,8320,7090,7550,8090,8330,8480,8570,7850,8190
Upper middle income,UMC,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,3282.417002,3412.318216,3521.030607,3782.906551,3925.705503,4079.683479,4313.892563,4573.084639,4694.763701,4878.956627,5275.406815,5546.388374,5856.106281,6281.781592,6957.684101,7692.506082,8707.509686,9774.424996,10696.23646,10958.89923,11890.00569,12949.78997,13791.31103,14552.4221,15388.09392,15917.21867,16649.24299
Uruguay,URY,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6130,6600,7270,7600,8250,8260,8830,9740,10220,10190,10180,9990,9440,9260,9970,11220,12100,13200,14270,14890,16110,17300,18250,19290,20140,20530,21090
United States,USA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,23730,24180,25180,26000,27350,28550,29980,31620,33230,34850,36930,37860,38590,39960,42260,44740,47390,48420,48640,47250,48880,50710,52850,54000,56160,57900,58700
Uzbekistan,UZB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,1760,1730,1640,1630,1650,1720,1800,1880,1950,2050,2150,2260,2490,2730,2970,3460,3840,3990,4280,4650,5070,5540,5910,6200,6640
St. Vincent and the Grenadines,VCT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,3440,3590,3960,4230,4220,4650,4840,5050,5320,5470,5700,5990,6450,6990,7410,7850,8810,8970,9750,9740,9540,9680,10140,10550,10840,11080,11380
Venezuela,VEN,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,9190,10230,10640,10690,10390,10880,10840,11450,11400,10820,11290,11660,10460,9680,11500,13110,14740,16450,17230,16370,16010,16550,17530,17700,17410,,
British Virgin Islands,VGB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,880,950,1060,1140,1260,1410,1540,1660,1760,1860,2160,2330,2490,2680,2950,2980,3240,3510,3740,3880,4150,4430,4710,4980,5270,5610,6040
Vanuatu,VUT,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1690,1560,1550,1680,1640,1760,1750,1810,2040,2070,2130,2130,1940,2000,2080,2170,2420,2530,2830,2790,2790,2830,2770,2970,3040,,
World,WLD,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,5375.424511,5562.311309,5725.997776,5921.721878,6153.763521,6389.490212,6677.085062,6975.863174,7149.011653,7405.151171,7868.003492,8151.741359,8416.132515,8777.828238,9395.951866,10009.24845,10872.82092,11620.54686,12131.80328,12096.18865,12785.16916,13500.41581,14066.75068,14629.03383,15218.85795,15674.68375,16170.55766
Samoa,WSM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,2970,3060,3160,3430,3750,3940,4020,4380,4500,4620,5030,5130,4970,5140,5460,5480,5450,5580,5800,6230
Kosovo,XKX,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,6550,7310,7510,7550,7830,8360,8740,9030,9270,9840,10200
Yemen,YEM,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2140,2170,2310,2350,2440,2460,2410,2500,2690,2660,2840,2960,3020,3070,3150,3340,3580,3700,3770,3940,4130,3530,3690,3830,3720,2710,2490
South Africa,ZAF,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6040,6100,5990,6070,6280,6460,6720,6890,6880,7030,7380,7590,7940,8210,8770,9420,10140,10700,11160,11050,11400,11810,12100,12440,12660,12840,12830
Zambia,ZMB,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1380,1350,1340,1470,1350,1390,1470,1500,1460,1540,1590,1680,1740,1860,1920,2040,2170,2310,2550,2880,3000,3200,3530,3550,3750,3800,3850
Zimbabwe,ZWE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,1630,1730,1560,1590,1730,1730,1930,1960,1980,1980,1940,2000,1840,1550,1470,1410,1370,1320,1050,1100,1240,1390,1610,1750,1790,1790,1810
